"client","order_fabrication_id","interior_diameter","interior_diameterx","diamter_exterior","diamter_exteriorx","length","lengthp","flat_crush","flat_crushp","h2o","humidité (_)","date contrôle","mois","trial358"
"NORSKE SKOG GOLBEY","45865","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.103","7","7.33","2006-07-03 00:00:00",200607,"T"
"NORSKE SKOG GOLBEY","45846","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.191","7","7.4","2006-07-03 00:00:00",200607,"T"
"NORSKE SKOG GOLBEY","45864","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.196","7","7.11","2006-07-11 00:00:00",200607,"T"
"NORSKE SKOG GOLBEY","45864","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.17","7","7.09","2006-07-11 00:00:00",200607,"T"
"NORSKE SKOG GOLBEY","45848","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.13","7","6.97","2006-07-10 00:00:00",200607,"T"
"NORSKE SKOG GOLBEY","45850","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.416","7","6.98","2006-08-01 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","45850","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.772","7","7.19","2006-08-01 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","45862","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.213","7","7.13","2006-07-25 00:00:00",200607,"T"
"NORSKE SKOG GOLBEY","45584","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.185","7","7.15","2006-08-01 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","45584","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.388","7","7.02","2006-08-01 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","45863","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.305","7","7.15","2006-08-01 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","45854","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.306","7","7.21","2006-08-07 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","45856","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.589","7","6.76","2006-08-21 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","45860","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.368","7","7.34","2006-08-16 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","46404","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.156","7","7.47","2006-08-21 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","45861","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.376","7","7.19","2006-08-25 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","46328","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.311","7","7.21","2006-08-30 00:00:00",200608,"T"
"NORSKE SKOG GOLBEY","46324","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.293","7","7.21","2006-09-01 00:00:00",200609,"T"
"NORSKE SKOG GOLBEY","46323","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.307","7","7.15","2006-09-01 00:00:00",200609,"T"
"NORSKE SKOG GOLBEY","46519","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.034","7","7.4","2006-09-06 00:00:00",200609,"T"
"NORSKE SKOG GOLBEY","46515","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.119","7","7.19","2006-09-06 00:00:00",200609,"T"
"NORSKE SKOG GOLBEY","46513","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.056","7","7.39","2006-09-13 00:00:00",200609,"T"
"NORSKE SKOG GOLBEY","46510","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.341","7","7.08","2006-09-19 00:00:00",200609,"T"
"NORSKE SKOG GOLBEY","46517","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.368","7","7.02","2006-09-27 00:00:00",200609,"T"
"NORSKE SKOG GOLBEY","46509","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.266","7","7.15","2006-10-02 00:00:00",200610,"T"
"NORSKE SKOG GOLBEY","46865","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.385","7","7.15","2006-10-04 00:00:00",200610,"T"
"NORSKE SKOG GOLBEY","45852","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.505","7","7.08","2006-10-09 00:00:00",200610,"T"
"NORSKE SKOG GOLBEY","46871","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.519","7","7.26","2006-10-16 00:00:00",200610,"T"
"NORSKE SKOG GOLBEY","46866","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.365","7","7.16","2006-10-09 00:00:00",200610,"T"
"NORSKE SKOG GOLBEY","46868","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.318","7","7.61","2006-10-23 00:00:00",200610,"T"
"NORSKE SKOG GOLBEY","46868","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.542","7","7.51","2006-10-23 00:00:00",200610,"T"
"NORSKE SKOG GOLBEY","46867","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.502","7","7.62","2006-10-16 00:00:00",200610,"T"
"NORSKE SKOG GOLBEY","46870","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.701","7","7.18","2006-11-16 00:00:00",200611,"T"
"NORSKE SKOG GOLBEY","46869","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.313","7","7.09","2006-11-15 00:00:00",200611,"T"
"NORSKE SKOG GOLBEY","47161","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.281","7","7.41","2006-11-08 00:00:00",200611,"T"
"NORSKE SKOG GOLBEY","47163","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.36","7","7.02","2006-11-22 00:00:00",200611,"T"
"NORSKE SKOG GOLBEY","47163","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.428","7","7.3","2006-11-22 00:00:00",200611,"T"
"NORSKE SKOG GOLBEY","47163","76.5",NULL,"106.5",NULL,"9800",NULL,"3","3.346","7","7.45","2006-11-22 00:00:00",200611,"T"
"NORSKE SKOG GOLBEY","47398","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.255","7","7.45","2006-11-22 00:00:00",200611,"T"
"NORSKE SKOG GOLBEY","47398","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.154","7","7.38","2006-11-22 00:00:00",200611,"T"
"NORSKE SKOG GOLBEY","47511","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.333","7","7.21","2006-12-11 00:00:00",200612,"T"
"NORSKE SKOG GOLBEY","47508","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.009","7","7.61","2006-12-08 00:00:00",200612,"T"
"NORSKE SKOG GOLBEY","47513","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.49","7","7.16","2006-12-20 00:00:00",200612,"T"
"NORSKE SKOG GOLBEY","47515","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.459","7","7.24","2006-12-20 00:00:00",200612,"T"
"NORSKE SKOG GOLBEY","47519","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.599","7","7.04","2007-01-11 00:00:00",200701,"T"
"NORSKE SKOG GOLBEY","47517","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.403","7","7.29","2006-12-29 00:00:00",200612,"T"
"NORSKE SKOG GOLBEY","47761","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.264","7","7.14","2007-03-02 00:00:00",200703,"T"
"NORSKE SKOG GOLBEY","47761","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.372","7","7.14","2007-03-02 00:00:00",200703,"T"
"NORSKE SKOG GOLBEY","47763","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.392","7","7.09","2007-02-19 00:00:00",200702,"T"
"NORSKE SKOG GOLBEY","47765","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.391","7","7.15","2007-01-25 00:00:00",200701,"T"
"NORSKE SKOG GOLBEY","47767","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.4","7","7.18","2007-01-25 00:00:00",200701,"T"
"NORSKE SKOG GOLBEY","47767","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.388","7","7.08","2007-01-25 00:00:00",200701,"T"
"NORSKE SKOG GOLBEY","47171","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.315","7","7.36","2007-02-16 00:00:00",200702,"T"
"NORSKE SKOG GOLBEY","47171","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.291","7","7.5","2007-02-16 00:00:00",200702,"T"
"NORSKE SKOG GOLBEY","47171","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.407","7","7.3","2007-02-16 00:00:00",200702,"T"
"NORSKE SKOG GOLBEY","48006","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.442","7","7.22","2007-03-02 00:00:00",200703,"T"
"NORSKE SKOG GOLBEY","48317","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.438","7","7.51","2007-03-13 00:00:00",200703,"T"
"NORSKE SKOG GOLBEY","48318","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.596","7","7.31","2007-03-23 00:00:00",200703,"T"
"NORSKE SKOG GOLBEY","48319","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.859","7","7.24","2007-04-06 00:00:00",200704,"T"
"NORSKE SKOG GOLBEY","48612","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.349","7","7.34","2007-04-12 00:00:00",200704,"T"
"NORSKE SKOG GOLBEY","48613","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.329","7","7.45","2007-04-23 00:00:00",200704,"T"
"NORSKE SKOG GOLBEY","48614","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.69","7","7.4","2007-05-03 00:00:00",200705,"T"
"NORSKE SKOG GOLBEY","48900","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.356","7","7.73","2007-05-16 00:00:00",200705,"T"
"NORSKE SKOG GOLBEY","48902","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.483","7","7.82","2007-05-22 00:00:00",200705,"T"
"NORSKE SKOG GOLBEY","48901","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.256","7","7.77","2007-06-12 00:00:00",200706,"T"
"NORSKE SKOG GOLBEY","49163","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.172","7","7.92","2007-06-20 00:00:00",200706,"T"
"NORSKE SKOG GOLBEY","49164","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.589","7","7.59","2007-07-03 00:00:00",200707,"T"
"NORSKE SKOG GOLBEY","49477","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.706","7","7.51","2007-07-13 00:00:00",200707,"T"
"NORSKE SKOG GOLBEY","49481","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.277","7","7.69","2007-07-26 00:00:00",200707,"T"
"NORSKE SKOG GOLBEY","49483","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.156","7","7.86","2007-08-16 00:00:00",200708,"T"
"NORSKE SKOG GOLBEY","49479","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.25","7","7.7","2007-08-27 00:00:00",200708,"T"
"NORSKE SKOG GOLBEY","50035","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.358","7","7.53","2007-09-06 00:00:00",200709,"T"
"NORSKE SKOG GOLBEY","49906","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.554","7","7.68","2007-09-17 00:00:00",200709,"T"
"NORSKE SKOG GOLBEY","50316","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.674","7","7.58","2007-10-19 00:00:00",200710,"T"
"NORSKE SKOG GOLBEY","50316","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.509","7","7.74","2007-10-19 00:00:00",200710,"T"
"NORSKE SKOG GOLBEY","50317","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.507","7","7.93","2007-11-08 00:00:00",200711,"T"
"NORSKE SKOG GOLBEY","50317","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.671","7","7.64","2007-11-08 00:00:00",200711,"T"
"NORSKE SKOG GOLBEY","50317","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.548","7","7.08","2007-11-08 00:00:00",200711,"T"
"NORSKE SKOG GOLBEY","50548","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.258","7","7.82","2007-11-08 00:00:00",200711,"T"
"NORSKE SKOG GOLBEY","50549","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.311","7","7.91","2007-11-13 00:00:00",200711,"T"
"NORSKE SKOG GOLBEY","50551","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.691","7","7.87","2007-11-26 00:00:00",200711,"T"
"NORSKE SKOG GOLBEY","50550","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.611","7","7.9","2007-11-26 00:00:00",200711,"T"
"NORSKE SKOG GOLBEY","50848","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.517","7","7.67","2007-12-06 00:00:00",200712,"T"
"NORSKE SKOG GOLBEY","50318","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.694","7","7.44","2007-12-21 00:00:00",200712,"T"
"NORSKE SKOG GOLBEY","50318","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.794","7","7.59","2007-12-21 00:00:00",200712,"T"
"NORSKE SKOG GOLBEY","55150","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.499","7","7.46","2009-03-25 00:00:00",200903,"T"
"NORSKE SKOG GOLBEY","55149","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.417","7","7.43","2009-03-18 00:00:00",200903,"T"
"NORSKE SKOG GOLBEY","55295","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.248","7","7.61","2009-04-16 00:00:00",200904,"T"
"NORSKE SKOG GOLBEY","55292","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.192","7","7.34","2009-04-09 00:00:00",200904,"T"
"NORSKE SKOG GOLBEY","55296","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.028","7","7.82","2009-04-20 00:00:00",200904,"T"
"NORSKE SKOG GOLBEY","55294","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.203","7","7.84","2009-04-17 00:00:00",200904,"T"
"NORSKE SKOG GOLBEY","55293","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.466","7","7.3","2009-04-23 00:00:00",200904,"T"
"NORSKE SKOG GOLBEY","55578","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.38","7","7.04","2009-05-11 00:00:00",200905,"T"
"NORSKE SKOG GOLBEY","55576","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.46","7","7.06","2009-05-12 00:00:00",200905,"T"
"NORSKE SKOG GOLBEY","55577","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.62","7","7.62","2009-05-19 00:00:00",200905,"T"
"NORSKE SKOG GOLBEY","55579","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.435","7","7.38","2009-05-20 00:00:00",200905,"T"
"NORSKE SKOG GOLBEY","55869","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.718","7","7.67","2009-06-02 00:00:00",200906,"T"
"NORSKE SKOG GOLBEY","55868","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.361","7","7.64","2009-06-02 00:00:00",200906,"T"
"NORSKE SKOG GOLBEY","55872","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.768","7","7.33","2009-06-11 00:00:00",200906,"T"
"NORSKE SKOG GOLBEY","55870","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.96","7","7.47","2009-06-08 00:00:00",200906,"T"
"NORSKE SKOG GOLBEY","55873","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.589","7","7.38","2009-06-17 00:00:00",200906,"T"
"NORSKE SKOG GOLBEY","56026","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.54","7","7.43","2009-06-16 00:00:00",200906,"T"
"NORSKE SKOG GOLBEY","55874","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.703","7","6.82","2009-06-25 00:00:00",200906,"T"
"NORSKE SKOG GOLBEY","56151","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.244","7","7.85","2009-07-03 00:00:00",200907,"T"
"NORSKE SKOG GOLBEY","56150","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.346","7","7.77","2009-07-06 00:00:00",200907,"T"
"NORSKE SKOG GOLBEY","56153","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.424","7","7.69","2009-07-09 00:00:00",200907,"T"
"NORSKE SKOG GOLBEY","56152","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.154","7","7.9","2009-07-13 00:00:00",200907,"T"
"NORSKE SKOG GOLBEY","56155","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.838","7","7.08","2009-07-31 00:00:00",200907,"T"
"NORSKE SKOG GOLBEY","56291","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.399","7","7.4","2009-07-20 00:00:00",200907,"T"
"NORSKE SKOG GOLBEY","56414","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.399","7","7.24","2009-07-29 00:00:00",200907,"T"
"NORSKE SKOG GOLBEY","56409","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.57","7","7.27","2009-08-05 00:00:00",200908,"T"
"NORSKE SKOG GOLBEY","56460","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.691","7","7.08","2009-08-07 00:00:00",200908,"T"
"NORSKE SKOG GOLBEY","56413","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.644","7","7.03","2009-08-21 00:00:00",200908,"T"
"NORSKE SKOG GOLBEY","56416","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.905","7","6.9","2009-09-08 00:00:00",200909,"T"
"NORSKE SKOG GOLBEY","56411","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.953","7","7.02","2009-08-24 00:00:00",200908,"T"
"NORSKE SKOG GOLBEY","56653","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.74","7","7.78","2009-08-28 00:00:00",200908,"T"
"NORSKE SKOG GOLBEY","56698","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.726","7","7.44","2009-09-04 00:00:00",200909,"T"
"NORSKE SKOG GOLBEY","56699","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.852","7","7.27","2009-09-11 00:00:00",200909,"T"
"NORSKE SKOG GOLBEY","56700","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.596","7","7.05","2009-10-01 00:00:00",200910,"T"
"NORSKE SKOG GOLBEY","56701","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.572","7","7.5","2009-09-22 00:00:00",200909,"T"
"NORSKE SKOG GOLBEY","56927","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.801","7","7.48","2009-10-09 00:00:00",200910,"T"
"NORSKE SKOG GOLBEY","56415","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.597","7","7.63","2009-10-12 00:00:00",200910,"T"
"NORSKE SKOG GOLBEY","56997","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.934","7","7.33","2009-10-16 00:00:00",200910,"T"
"NORSKE SKOG GOLBEY","56996","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.844","7","7.13","2009-11-06 00:00:00",200911,"T"
"NORSKE SKOG GOLBEY","56998","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.568","7","7.08","2009-11-03 00:00:00",200911,"T"
"NORSKE SKOG GOLBEY","57000","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.377","7","7.1","2009-10-28 00:00:00",200910,"T"
"NORSKE SKOG GOLBEY","57265","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.915","7","7.4","2009-11-20 00:00:00",200911,"T"
