"client","order_fabrication_id","interior_diameter","interior_diameterx","diamter_exterior","diamter_exteriorx","length","lengthp","flat_crush","flat_crushp","h2o","humidité (_)","date contrôle","mois","trial358"
"NORSKE SKOG GOLBEY","56999","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.721","7","7.31","2009-11-16 00:00:00",200911,"T"
"NORSKE SKOG GOLBEY","57267","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.819","7","7.1","2009-12-03 00:00:00",200912,"T"
"NORSKE SKOG GOLBEY","57264","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.823","7","7.58","2009-11-19 00:00:00",200911,"T"
"NORSKE SKOG GOLBEY","57266","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.777","7","7.81","2009-11-30 00:00:00",200911,"T"
"NORSKE SKOG GOLBEY","57605","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.454","7","7.89","2009-12-08 00:00:00",200912,"T"
"NORSKE SKOG GOLBEY","57263","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.471","7","7.02","2009-12-10 00:00:00",200912,"T"
"NORSKE SKOG GOLBEY","57608","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.321","7","7.92","2009-12-24 00:00:00",200912,"T"
"NORSKE SKOG GOLBEY","57971","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.885","7","7.7","2010-01-08 00:00:00",201001,"T"
"NORSKE SKOG GOLBEY","57607","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.872","7","7.88","2010-01-11 00:00:00",201001,"T"
"NORSKE SKOG GOLBEY","57972","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.588","7","7.27","2010-01-12 00:00:00",201001,"T"
"NORSKE SKOG GOLBEY","57973","76.5",NULL,"106.5",NULL,"9870",NULL,"3","3.805","7","7.22","2010-01-21 00:00:00",201001,"T"
"NORSKE SKOG GOLBEY","58271","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.573","7","7.46","2010-02-08 00:00:00",201002,"T"
"NORSKE SKOG GOLBEY","58297","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.788","7","7.53","2010-02-02 00:00:00",201002,"T"
"NORSKE SKOG GOLBEY","58267","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.691","7","7.14","2010-02-11 00:00:00",201002,"T"
"NORSKE SKOG GOLBEY","58269","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.628","7","7.32","2010-02-16 00:00:00",201002,"T"
"NORSKE SKOG GOLBEY","58268","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.348","7","7.3","2010-02-23 00:00:00",201002,"T"
"NORSKE SKOG GOLBEY","58672","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.772","7","7.65","2010-03-02 00:00:00",201003,"T"
"NORSKE SKOG GOLBEY","58674","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.395","7","7.2","2010-03-10 00:00:00",201003,"T"
"NORSKE SKOG GOLBEY","58673","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.472","7","7.84","2010-03-08 00:00:00",201003,"T"
"NORSKE SKOG GOLBEY","58677","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.356","7","7.25","2010-03-29 00:00:00",201003,"T"
"NORSKE SKOG GOLBEY","58678","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.472","7","7.88","2010-03-22 00:00:00",201003,"T"
"NORSKE SKOG GOLBEY","59079","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.564","7","7.08","2010-03-31 00:00:00",201003,"T"
"NORSKE SKOG GOLBEY","59083","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.643","7","7.29","2010-04-02 00:00:00",201004,"T"
"NORSKE SKOG GOLBEY","59084","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.687","7","7.27","2010-04-14 00:00:00",201004,"T"
"NORSKE SKOG GOLBEY","59082","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.518","7","7.78","2010-04-13 00:00:00",201004,"T"
"NORSKE SKOG GOLBEY","59081","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.627","7","7.16","2010-04-22 00:00:00",201004,"T"
"NORSKE SKOG GOLBEY","59080","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.285","7","7.18","2010-04-20 00:00:00",201004,"T"
"NORSKE SKOG GOLBEY","59085","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.638","7","7.05","2010-04-27 00:00:00",201004,"T"
"NORSKE SKOG GOLBEY","59520","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.634","7","7.75","2010-05-03 00:00:00",201005,"T"
"NORSKE SKOG GOLBEY","59519","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.695","7","7","2010-05-04 00:00:00",201005,"T"
"NORSKE SKOG GOLBEY","59086","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.565","7","7.85","2010-05-07 00:00:00",201005,"T"
"NORSKE SKOG GOLBEY","59525","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.732","7","7.39","2010-05-19 00:00:00",201005,"T"
"NORSKE SKOG GOLBEY","59521","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.54","7","7.81","2010-05-17 00:00:00",201005,"T"
"NORSKE SKOG GOLBEY","59524","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.435","7","7.65","2010-05-25 00:00:00",201005,"T"
"NORSKE SKOG GOLBEY","59993","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.608","7","7.44","2010-05-31 00:00:00",201005,"T"
"NORSKE SKOG GOLBEY","60115","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.364","7","7.49","2010-06-04 00:00:00",201006,"T"
"NORSKE SKOG GOLBEY","60002","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.326","7","7.65","2010-06-04 00:00:00",201006,"T"
"NORSKE SKOG GOLBEY","60001","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.575","7","7.7","2010-06-09 00:00:00",201006,"T"
"NORSKE SKOG GOLBEY","60303","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.682","7","7.75","2010-06-18 00:00:00",201006,"T"
"NORSKE SKOG GOLBEY","59998","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.689","7","7.75","2010-06-18 00:00:00",201006,"T"
"NORSKE SKOG GOLBEY","59995","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.698","7","7.1","2010-06-25 00:00:00",201006,"T"
"NORSKE SKOG GOLBEY","59994","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.477","7","7.82","2010-06-28 00:00:00",201006,"T"
"NORSKE SKOG GOLBEY","60454","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.533","7","7.47","2010-07-05 00:00:00",201007,"T"
"NORSKE SKOG GOLBEY","60453","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.519","7","7.16","2010-07-07 00:00:00",201007,"T"
"NORSKE SKOG GOLBEY","60449","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.407","7","7.42","2010-07-15 00:00:00",201007,"T"
"NORSKE SKOG GOLBEY","60452","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.619","7","7.01","2010-08-04 00:00:00",201008,"T"
"NORSKE SKOG GOLBEY","60457","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.541","7","7.52","2010-07-26 00:00:00",201007,"T"
"NORSKE SKOG GOLBEY","60448","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.503","7","7.38","2010-08-02 00:00:00",201008,"T"
"NORSKE SKOG GOLBEY","60966","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.435","7","7.84","2010-08-12 00:00:00",201008,"T"
"NORSKE SKOG GOLBEY","60965","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.467","7","7.78","2010-08-11 00:00:00",201008,"T"
"NORSKE SKOG GOLBEY","60964","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.592","7","7.1","2010-08-20 00:00:00",201008,"T"
"NORSKE SKOG GOLBEY","60967","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.133","7","7.82","2010-08-20 00:00:00",201008,"T"
"NORSKE SKOG GOLBEY","61177","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.6","7","7.39","2010-09-03 00:00:00",201009,"T"
"NORSKE SKOG GOLBEY","60447","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.191","7","7.91","2010-08-27 00:00:00",201008,"T"
"NORSKE SKOG GOLBEY","61299","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.392","7","7.3","2010-09-08 00:00:00",201009,"T"
"NORSKE SKOG GOLBEY","61178","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.391","7","7.96","2010-09-13 00:00:00",201009,"T"
"NORSKE SKOG GOLBEY","61298","76.5",NULL,"106.5",NULL,"8800",NULL,"3","3.336","7","7.81","2010-09-17 00:00:00",201009,"T"
"NORSKE SKOG GOLBEY","61528","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.126","7","7.85","2010-10-04 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61506","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.15","7","7.83","2010-10-04 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61504","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.435","7","7.49","2010-10-11 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61638","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.328","7","7.75","2010-10-13 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61509","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.263","7","7.65","2010-10-13 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61724","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.089","7","7.38","2010-10-18 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61507","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.295","7","7.65","2010-10-19 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61759","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.05","7","7.61","2010-10-19 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61508","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.413","7","7.22","2010-10-27 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61505","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.309","7","7.23","2010-10-25 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61857","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.101","7","7.54","2010-10-29 00:00:00",201010,"T"
"NORSKE SKOG GOLBEY","61858","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.019","7","7.59","2010-11-04 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","61867","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.421","7","7.63","2010-11-09 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","61863","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.434","7","7.58","2010-11-09 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","61862","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.118","7","7.76","2010-11-05 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","61859","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.401","7","7.6","2010-11-09 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","62015","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.353","7","7.53","2010-11-15 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","62012","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.34","7","7.66","2010-11-16 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","62011","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.319","7","7.66","2010-11-16 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","61868","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.416","7","7.65","2010-11-19 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","61865","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.362","7","7.38","2010-11-25 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","62014","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.346","7","7.62","2010-11-23 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","62017","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.442","7","7.48","2010-11-29 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","62143","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.506","7","7.56","2010-12-06 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62149","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.368","7","7.5","2010-12-02 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62151","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.464","7","7.5","2010-11-29 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","62016","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.332","7","7.56","2010-11-29 00:00:00",201011,"T"
"NORSKE SKOG GOLBEY","62150","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.388","7","7.43","2010-12-10 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62157","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.647","7","7.32","2010-12-08 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62155","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.466","7","7.41","2010-12-10 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62146","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.357","7","7.2","2010-12-15 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62145","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.521","7","7.25","2010-12-17 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62153","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.25","7","7.42","2010-12-16 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62163","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.348","7","7.48","2010-12-20 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62152","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.203","7","7.58","2010-12-20 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62161","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.289","7","7.18","2010-12-27 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62147","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.481","7","7.37","2010-12-27 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62159","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.4","7","7.12","2010-12-28 00:00:00",201012,"T"
"NORSKE SKOG GOLBEY","62459","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.144","7","7.72","2011-01-03 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62461","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.36","7","7.83","2011-01-03 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62462","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.585","7","7.41","2011-01-06 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62455","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.616","7","7.48","2011-01-06 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62452","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.439","7","7.88","2011-01-17 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62458","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.295","7","7.92","2011-01-17 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62454","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.621","7","7.42","2011-01-28 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62453","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.307","7","7.78","2011-01-27 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62731","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.254","7","7.81","2011-01-31 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62727","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.369","7","7.87","2011-01-31 00:00:00",201101,"T"
"NORSKE SKOG GOLBEY","62732","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.373","7","7.67","2011-02-10 00:00:00",201102,"T"
"NORSKE SKOG GOLBEY","62734","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.306","7","7.82","2011-02-07 00:00:00",201102,"T"
"NORSKE SKOG GOLBEY","62733","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.455","7","7.68","2011-02-17 00:00:00",201102,"T"
"NORSKE SKOG GOLBEY","62730","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.357","7","7.87","2011-02-18 00:00:00",201102,"T"
"NORSKE SKOG GOLBEY","62460","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.262","7","7.53","2011-03-03 00:00:00",201103,"T"
"NORSKE SKOG GOLBEY","62726","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.295","7","7.47","2011-02-21 00:00:00",201102,"T"
"NORSKE SKOG GOLBEY","63059","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.341","7","7.79","2011-03-04 00:00:00",201103,"T"
"NORSKE SKOG GOLBEY","63052","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.141","7","7.48","2011-03-09 00:00:00",201103,"T"
"NORSKE SKOG GOLBEY","63057","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.384","7","7.2","2011-03-14 00:00:00",201103,"T"
"NORSKE SKOG GOLBEY","63054","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.373","7","7.5","2011-03-18 00:00:00",201103,"T"
"NORSKE SKOG GOLBEY","63053","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.272","7","7.31","2011-03-23 00:00:00",201103,"T"
"NORSKE SKOG GOLBEY","63056","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.391","7","7.23","2011-03-24 00:00:00",201103,"T"
"NORSKE SKOG GOLBEY","63058","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.286","7","7.32","2011-03-29 00:00:00",201103,"T"
"NORSKE SKOG GOLBEY","63055","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.236","7","7.55","2011-04-01 00:00:00",201104,"T"
"NORSKE SKOG GOLBEY","63429","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.314","7","7.42","2011-04-07 00:00:00",201104,"T"
"NORSKE SKOG GOLBEY","63438","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.377","7","7.54","2011-04-08 00:00:00",201104,"T"
"NORSKE SKOG GOLBEY","63433","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.223","7","7.08","2011-04-12 00:00:00",201104,"T"
"NORSKE SKOG GOLBEY","900152","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.154","7","7.1","2011-04-21 00:00:00",201104,"T"
"NORSKE SKOG GOLBEY","900183","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.111","7","7.11","2011-04-28 00:00:00",201104,"T"
"NORSKE SKOG GOLBEY","900175","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.279","7","7.47","2011-05-03 00:00:00",201105,"T"
"NORSKE SKOG GOLBEY","900296","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.295","7","7.54","2011-05-09 00:00:00",201105,"T"
"NORSKE SKOG GOLBEY","900296","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.326","7","7.11","2011-05-09 00:00:00",201105,"T"
"NORSKE SKOG GOLBEY","900426","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.517","7","7.26","2011-05-20 00:00:00",201105,"T"
"NORSKE SKOG GOLBEY","900424","76.5",NULL,"106.5",NULL,"8820",NULL,"3","3.501","7","7.31","2011-05-10 00:00:00",201105,"T"
"NORSKE SKOG GOLBEY","900425","76.5",NULL,"106.5",NULL,"9820",NULL,"3","3.478","7","7.05","2011-05-13 00:00:00",201105,"T"
